"","airport","date","size","mu"
"777","LAS","2020-05-09",0,3
"778","PDX","2020-05-09",0,3
"779","RNO","2020-05-09",2,9
"780","SEA","2020-05-09",1,5
"781","FAT","2020-05-10",0,4
"782","GEG","2020-05-10",2,3
"783","LAS","2020-05-10",1,4
"784","PDX","2020-05-10",1,6
"785","RNO","2020-05-10",0,5
"786","SEA","2020-05-10",3,4
"787","FAT","2020-05-11",2,7
"788","GEG","2020-05-11",1,4
"789","LAS","2020-05-11",0,3
"790","PDX","2020-05-11",2,8
"791","RNO","2020-05-11",1,7
"792","SEA","2020-05-11",0,4
"793","FAT","2020-05-12",0,5
"794","GEG","2020-05-12",2,8
"795","LAS","2020-05-12",1,0
"796","PDX","2020-05-12",1,9
"797","RNO","2020-05-12",0,5
"798","SEA","2020-05-12",2,3
"799","FAT","2020-05-13",0,10
"800","GEG","2020-05-13",1,6
"801","LAS","2020-05-13",0,7
"802","PDX","2020-05-13",1,9
"803","RNO","2020-05-13",1,3
"804","SEA","2020-05-13",1,3
"805","FAT","2020-05-14",0,7
"806","GEG","2020-05-14",0,8
"807","LAS","2020-05-14",1,6
"808","PDX","2020-05-14",2,4
"809","RNO","2020-05-14",0,4
"810","SEA","2020-05-14",3,10
"811","FAT","2020-05-15",1,3
"812","GEG","2020-05-15",1,6
"813","LAS","2020-05-15",0,10
"814","PDX","2020-05-15",2,3
"815","RNO","2020-05-15",2,8
"816","SEA","2020-05-15",1,7
"817","FAT","2020-05-16",0,9
"818","GEG","2020-05-16",2,8
"819","LAS","2020-05-16",2,6
"820","PDX","2020-05-16",0,5
"821","RNO","2020-05-16",0,4
"822","SEA","2020-05-16",1,5
"823","FAT","2020-05-17",1,6
"824","GEG","2020-05-17",2,8
"825","LAS","2020-05-17",0,10
"826","PDX","2020-05-17",2,6
"827","RNO","2020-05-17",0,3
"828","SEA","2020-05-17",3,6
"829","FAT","2020-05-18",0,7
"830","GEG","2020-05-18",1,6
"831","LAS","2020-05-18",1,3
"832","PDX","2020-05-18",2,4
"833","RNO","2020-05-18",0,8
"834","SEA","2020-05-18",0,6
"835","FAT","2020-05-19",2,6
"836","GEG","2020-05-19",2,0
"837","LAS","2020-05-19",0,6
"838","PDX","2020-05-19",1,10
"839","RNO","2020-05-19",2,7
"840","SEA","2020-05-19",2,7
"841","FAT","2020-05-20",0,0
"842","GEG","2020-05-20",1,4
"843","LAS","2020-05-20",2,7
"844","PDX","2020-05-20",1,6
"845","RNO","2020-05-20",0,8
"846","SEA","2020-05-20",1,5
"847","FAT","2020-05-21",1,4
"848","GEG","2020-05-21",0,4
"849","LAS","2020-05-21",0,3
"850","PDX","2020-05-21",5,7
"851","RNO","2020-05-21",1,0
"852","SEA","2020-05-21",1,0
"853","FAT","2020-05-22",0,10
"854","GEG","2020-05-22",1,5
"855","LAS","2020-05-22",0,4
"856","PDX","2020-05-22",1,3
"857","RNO","2020-05-22",0,7
"858","SEA","2020-05-22",2,4
"859","FAT","2020-05-23",2,4
"860","GEG","2020-05-23",1,3
"861","LAS","2020-05-23",0,6
"862","PDX","2020-05-23",0,0
"863","RNO","2020-05-23",1,4
"864","SEA","2020-05-23",1,10
"865","FAT","2020-05-24",0,5
"866","GEG","2020-05-24",1,10
"867","LAS","2020-05-24",1,5
"868","PDX","2020-05-24",1,6
"869","RNO","2020-05-24",0,7
"870","SEA","2020-05-24",1,9
"871","FAT","2020-05-25",1,9
"872","GEG","2020-05-25",2,7
"873","LAS","2020-05-25",0,0
"874","PDX","2020-05-25",2,6
"875","RNO","2020-05-25",2,4
"876","SEA","2020-05-25",0,4
"877","FAT","2020-05-26",0,7
"878","GEG","2020-05-26",1,3
"879","LAS","2020-05-26",1,7
"880","PDX","2020-05-26",4,6
"881","RNO","2020-05-26",0,4
"882","SEA","2020-05-26",2,9
"883","FAT","2020-05-27",0,3
"884","GEG","2020-05-27",1,10
"885","LAS","2020-05-27",0,4
"886","PDX","2020-05-27",1,6
"887","RNO","2020-05-27",1,5
"888","SEA","2020-05-27",2,4
"889","FAT","2020-05-28",0,3
"890","GEG","2020-05-28",0,8
"891","LAS","2020-05-28",1,7
"892","PDX","2020-05-28",3,7
"893","RNO","2020-05-28",0,7
"894","SEA","2020-05-28",2,5
"895","FAT","2020-05-29",1,5
"896","GEG","2020-05-29",1,4
"897","LAS","2020-05-29",0,5
"898","PDX","2020-05-29",2,9
"899","RNO","2020-05-29",1,4
"900","SEA","2020-05-29",2,5
"901","FAT","2020-05-30",0,10
"902","GEG","2020-05-30",1,0
"903","LAS","2020-05-30",1,4
"904","PDX","2020-05-30",0,7
"905","RNO","2020-05-30",0,5
"906","SEA","2020-05-30",1,4
"907","FAT","2020-05-31",2,10
"908","GEG","2020-05-31",3,5
"909","LAS","2020-05-31",0,7
"910","PDX","2020-05-31",2,5
"911","RNO","2020-05-31",0,5
"912","SEA","2020-05-31",1,5
"913","FAT","2020-06-01",0,7
"914","GEG","2020-06-01",2,6
"915","LAS","2020-06-01",3,5
"916","PDX","2020-06-01",3,3
"917","RNO","2020-06-01",0,6
"918","SEA","2020-06-01",0,5
"919","FAT","2020-06-02",2,7
"920","GEG","2020-06-02",1,3
"921","LAS","2020-06-02",0,9
"922","PDX","2020-06-02",2,3
"923","RNO","2020-06-02",2,3
"924","SEA","2020-06-02",1,3
"925","FAT","2020-06-03",0,6
"926","GEG","2020-06-03",2,9
"927","LAS","2020-06-03",2,4
"928","PDX","2020-06-03",1,8
"929","RNO","2020-06-03",0,0
"930","SEA","2020-06-03",1,8
"931","FAT","2020-06-04",2,9
"932","GEG","2020-06-04",0,5
"933","LAS","2020-06-04",0,9
"934","PDX","2020-06-04",2,4
"935","RNO","2020-06-04",2,5
"936","SEA","2020-06-04",2,4
"937","FAT","2020-06-05",0,7
"938","GEG","2020-06-05",1,10
"939","LAS","2020-06-05",0,5
"940","PDX","2020-06-05",2,3
"941","RNO","2020-06-05",0,5
"942","SEA","2020-06-05",1,3
"943","FAT","2020-06-06",1,9
"944","GEG","2020-06-06",2,6
"945","LAS","2020-06-06",0,5
"946","PDX","2020-06-06",0,5
"947","RNO","2020-06-06",2,5
"948","SEA","2020-06-06",3,8
"949","FAT","2020-06-07",0,5
"950","GEG","2020-06-07",1,4
"951","LAS","2020-06-07",2,7
"952","PDX","2020-06-07",1,3
"953","RNO","2020-06-07",0,0
"954","SEA","2020-06-07",1,6
"955","FAT","2020-06-08",1,6
"956","GEG","2020-06-08",1,4
"957","LAS","2020-06-08",0,7
"958","PDX","2020-06-08",1,8
"959","RNO","2020-06-08",2,1
"960","SEA","2020-06-08",0,6
"961","FAT","2020-06-09",0,3
"962","GEG","2020-06-09",2,8
"963","LAS","2020-06-09",1,7
"964","PDX","2020-06-09",4,5
"965","RNO","2020-06-09",0,5
"966","SEA","2020-06-09",1,0
"967","FAT","2020-06-10",0,5
"968","GEG","2020-06-10",2,3
"969","LAS","2020-06-10",0,7
"970","PDX","2020-06-10",1,3
"971","RNO","2020-06-10",2,10
"972","SEA","2020-06-10",2,3
"973","FAT","2020-06-11",0,6
"974","GEG","2020-06-11",0,8
"975","LAS","2020-06-11",2,5
"976","PDX","2020-06-11",3,8
"977","RNO","2020-06-11",0,9
"978","SEA","2020-06-11",2,6
"979","FAT","2020-06-12",1,8
"980","GEG","2020-06-12",1,7
"981","LAS","2020-06-12",0,4
"982","PDX","2020-06-12",2,5
"983","RNO","2020-06-12",2,5
"984","SEA","2020-06-12",1,5
"985","FAT","2020-06-13",0,10
"986","GEG","2020-06-13",1,7
"987","LAS","2020-06-13",2,7
"988","PDX","2020-06-13",0,6
"989","RNO","2020-06-13",0,3
"990","SEA","2020-06-13",3,8
"991","FAT","2020-06-14",1,5
"992","GEG","2020-06-14",2,7
"993","LAS","2020-06-14",0,8
"994","PDX","2020-06-14",2,8
"995","RNO","2020-06-14",0,9
"996","SEA","2020-06-14",1,8
"997","FAT","2020-06-15",0,3
"998","GEG","2020-06-15",1,8
"999","LAS","2020-06-15",1,5
"1000","PDX","2020-06-15",2,5
"1001","RNO","2020-06-15",0,6
"1002","SEA","2020-06-15",0,7
"1003","FAT","2020-06-16",1,6
"1004","GEG","2020-06-16",1,8
"1005","LAS","2020-06-16",0,9
"1006","PDX","2020-06-16",2,10
"1007","RNO","2020-06-16",3,7
"1008","SEA","2020-06-16",1,4
"1009","FAT","2020-06-17",0,6
"1010","GEG","2020-06-17",1,0
"1011","LAS","2020-06-17",1,7
"1012","PDX","2020-06-17",1,7
"1013","RNO","2020-06-17",0,6
"1014","SEA","2020-06-17",1,10
"1015","FAT","2020-06-18",1,7
"1016","GEG","2020-06-18",0,8
"1017","LAS","2020-06-18",0,3
"1018","PDX","2020-06-18",1,5
"1019","RNO","2020-06-18",1,3
"1020","SEA","2020-06-18",2,6
"1021","FAT","2020-06-19",0,5
"1022","GEG","2020-06-19",2,7
"1023","LAS","2020-06-19",0,6
"1024","PDX","2020-06-19",1,6
"1025","RNO","2020-06-19",0,7
"1026","SEA","2020-06-19",2,3
"1027","FAT","2020-06-20",1,6
"1028","GEG","2020-06-20",2,6
"1029","LAS","2020-06-20",0,9
"1030","PDX","2020-06-20",0,3
"1031","RNO","2020-06-20",2,8
"1032","SEA","2020-06-20",1,5
"1033","FAT","2020-06-21",0,1
"1034","GEG","2020-06-21",1,5
"1035","LAS","2020-06-21",1,7
"1036","PDX","2020-06-21",1,7
"1037","RNO","2020-06-21",0,7
"1038","SEA","2020-06-21",1,6
"1039","FAT","2020-06-22",1,8
"1040","GEG","2020-06-22",1,4
"1041","LAS","2020-06-22",0,3
"1042","PDX","2020-06-22",1,8
"1043","RNO","2020-06-22",2,8
"1044","SEA","2020-06-22",0,4
"1045","FAT","2020-06-23",0,4
"1046","GEG","2020-06-23",1,10
"1047","LAS","2020-06-23",1,7
"1048","PDX","2020-06-23",2,7
"1049","RNO","2020-06-23",0,4
"1050","SEA","2020-06-23",1,6
"1051","FAT","2020-06-24",0,6
"1052","GEG","2020-06-24",1,4
"1053","LAS","2020-06-24",0,8
"1054","PDX","2020-06-24",1,8
"1055","RNO","2020-06-24",2,8
"1056","SEA","2020-06-24",1,6
"1057","FAT","2020-06-25",0,8
"1058","GEG","2020-06-25",0,6
"1059","LAS","2020-06-25",1,8
"1060","PDX","2020-06-25",1,6
"1061","RNO","2020-06-25",0,6
"1062","SEA","2020-06-25",1,7
"1063","FAT","2020-06-26",1,5
"1064","GEG","2020-06-26",1,7
"1065","LAS","2020-06-26",0,3
"1066","PDX","2020-06-26",1,5
"1067","RNO","2020-06-26",4,9
"1068","SEA","2020-06-26",2,5
"1069","FAT","2020-06-27",0,6
"1070","GEG","2020-06-27",2,5
"1071","LAS","2020-06-27",1,4
"1072","PDX","2020-06-27",0,7
"1073","RNO","2020-06-27",0,8
"1074","SEA","2020-06-27",1,7
"1075","FAT","2020-06-28",1,6
"1076","GEG","2020-06-28",2,4
"1077","LAS","2020-06-28",0,6
"1078","PDX","2020-06-28",1,9
"1079","RNO","2020-06-28",0,4
"1080","SEA","2020-06-28",2,7
"1081","FAT","2020-06-29",0,5
"1082","GEG","2020-06-29",1,6
"1083","LAS","2020-06-29",1,6
"1084","PDX","2020-06-29",1,5
"1085","RNO","2020-06-29",0,8
"1086","SEA","2020-06-29",0,5
"1087","FAT","2020-06-30",2,8
"1088","GEG","2020-06-30",1,5
"1089","LAS","2020-06-30",0,5
"1090","PDX","2020-06-30",3,5
"1091","RNO","2020-06-30",1,3
"1092","SEA","2020-06-30",1,5
"1093","FAT","2020-07-01",0,3
"1094","GEG","2020-07-01",1,7
"1095","LAS","2020-07-01",1,3
"1096","PDX","2020-07-01",1,4
"1097","RNO","2020-07-01",0,5
"1098","SEA","2020-07-01",1,6
"1099","FAT","2020-07-02",2,5
"1100","GEG","2020-07-02",0,7
"1101","LAS","2020-07-02",0,0
"1102","PDX","2020-07-02",1,3
"1103","RNO","2020-07-02",1,4
"1104","SEA","2020-07-02",2,8
"1105","FAT","2020-07-03",0,5
"1106","GEG","2020-07-03",2,4
"1107","LAS","2020-07-03",0,8
"1108","PDX","2020-07-03",1,6
"1109","RNO","2020-07-03",0,4
"1110","SEA","2020-07-03",2,3
"1111","FAT","2020-07-04",1,4
"1112","GEG","2020-07-04",1,3
"1113","LAS","2020-07-04",0,9
"1114","PDX","2020-07-04",0,3
"1115","RNO","2020-07-04",1,9
"1116","SEA","2020-07-04",2,7
"1117","FAT","2020-07-05",0,7
"1118","GEG","2020-07-05",1,5
"1119","LAS","2020-07-05",2,3
"1120","PDX","2020-07-05",2,8
"1121","RNO","2020-07-05",0,7
"1122","SEA","2020-07-05",1,6
"1123","FAT","2020-07-06",1,1
"1124","GEG","2020-07-06",2,9
"1125","LAS","2020-07-06",0,7
"1126","PDX","2020-07-06",1,3
"1127","RNO","2020-07-06",2,5
"1128","SEA","2020-07-06",0,8
"1129","FAT","2020-07-07",0,4
"1130","GEG","2020-07-07",1,0
"1131","LAS","2020-07-07",1,7
"1132","PDX","2020-07-07",2,7
"1133","RNO","2020-07-07",0,3
"1134","SEA","2020-07-07",1,4
"1135","FAT","2020-07-08",0,9
"1136","GEG","2020-07-08",2,8
"1137","LAS","2020-07-08",0,10
"1138","PDX","2020-07-08",1,7
"1139","RNO","2020-07-08",1,8
"1140","SEA","2020-07-08",2,4
"1141","FAT","2020-07-09",0,7
"1142","GEG","2020-07-09",0,3
"1143","LAS","2020-07-09",2,5
"1144","PDX","2020-07-09",1,6
"1145","RNO","2020-07-09",0,9
"1146","SEA","2020-07-09",3,3
"1147","FAT","2020-07-10",1,9
"1148","GEG","2020-07-10",1,9
"1149","LAS","2020-07-10",0,7
"1150","PDX","2020-07-10",2,3
"1151","RNO","2020-07-10",1,7
"1152","SEA","2020-07-10",2,0
"1153","FAT","2020-07-11",0,3
"1154","GEG","2020-07-11",1,9
"1155","LAS","2020-07-11",1,7
"1156","PDX","2020-07-11",0,0
"1157","RNO","2020-07-11",0,4
"1158","SEA","2020-07-11",1,8
"1159","FAT","2020-07-12",2,4
"1160","GEG","2020-07-12",2,9
"1161","LAS","2020-07-12",0,8
"1162","PDX","2020-07-12",2,10
"1163","RNO","2020-07-12",0,8
"1164","SEA","2020-07-12",1,7
"1165","FAT","2020-07-13",0,3
"1166","GEG","2020-07-13",1,7
"1167","LAS","2020-07-13",1,6
"1168","PDX","2020-07-13",2,5
"1169","RNO","2020-07-13",0,5
"1170","SEA","2020-07-13",0,9
"1171","FAT","2020-07-14",2,7
"1172","GEG","2020-07-14",1,1
"1173","LAS","2020-07-14",0,6
"1174","PDX","2020-07-14",1,7
"1175","RNO","2020-07-14",1,7
"1176","SEA","2020-07-14",2,7
"1177","FAT","2020-07-15",0,7
"1178","GEG","2020-07-15",2,4
"1179","LAS","2020-07-15",1,7
"1180","PDX","2020-07-15",3,5
"1181","RNO","2020-07-15",0,6
"1182","SEA","2020-07-15",1,6
"1183","FAT","2020-07-16",1,3
"1184","GEG","2020-07-16",0,4
"1185","LAS","2020-07-16",0,5
"1186","PDX","2020-07-16",1,7
"1187","RNO","2020-07-16",2,9
"1188","SEA","2020-07-16",3,5
"1189","FAT","2020-07-17",0,6
"1190","GEG","2020-07-17",1,4
"1191","LAS","2020-07-17",0,4
"1192","PDX","2020-07-17",1,4
"1193","RNO","2020-07-17",0,8
"1194","SEA","2020-07-17",1,9
"1195","FAT","2020-07-18",1,5
"1196","GEG","2020-07-18",1,6
"1197","LAS","2020-07-18",0,7
"1198","PDX","2020-07-18",0,3
"1199","RNO","2020-07-18",1,3
"1200","SEA","2020-07-18",1,6
"1201","FAT","2020-07-19",0,8
"1202","GEG","2020-07-19",2,7
"1203","LAS","2020-07-19",2,4
"1204","PDX","2020-07-19",2,5
"1205","RNO","2020-07-19",0,5
"1206","SEA","2020-07-19",2,6
"1207","FAT","2020-07-20",2,3
"1208","GEG","2020-07-20",2,9
"1209","LAS","2020-07-20",0,5
"1210","PDX","2020-07-20",1,4
"1211","RNO","2020-07-20",1,10
"1212","SEA","2020-07-20",0,5
"1213","FAT","2020-07-21",0,7
"1214","GEG","2020-07-21",1,7
"1215","LAS","2020-07-21",1,10
"1216","PDX","2020-07-21",2,9
"1217","RNO","2020-07-21",0,7
"1218","SEA","2020-07-21",2,0
"1219","FAT","2020-07-22",0,6
"1220","GEG","2020-07-22",2,6
"1221","LAS","2020-07-22",0,4
"1222","PDX","2020-07-22",1,7
"1223","RNO","2020-07-22",1,7
"1224","SEA","2020-07-22",1,5
"1225","FAT","2020-07-23",0,8
"1226","GEG","2020-07-23",0,5
"1227","LAS","2020-07-23",1,0
"1228","PDX","2020-07-23",1,5
"1229","RNO","2020-07-23",0,7
"1230","SEA","2020-07-23",2,0
"1231","FAT","2020-07-24",1,6
"1232","GEG","2020-07-24",1,4
"1233","LAS","2020-07-24",0,5
"1234","PDX","2020-07-24",1,6
"1235","RNO","2020-07-24",1,4
"1236","SEA","2020-07-24",1,9
"1237","FAT","2020-07-25",0,5
"1238","GEG","2020-07-25",1,8
"1239","LAS","2020-07-25",1,3
"1240","PDX","2020-07-25",0,7
"1241","RNO","2020-07-25",0,5
"1242","SEA","2020-07-25",3,5
"1243","FAT","2020-07-26",2,1
"1244","GEG","2020-07-26",1,7
"1245","LAS","2020-07-26",0,4
"1246","PDX","2020-07-26",1,9
"1247","RNO","2020-07-26",0,0
"1248","SEA","2020-07-26",3,6
"1249","FAT","2020-07-27",0,6
"1250","GEG","2020-07-27",1,7
"1251","LAS","2020-07-27",1,4
"1252","PDX","2020-07-27",1,5
"1253","RNO","2020-07-27",0,4
"1254","SEA","2020-07-27",0,8
"1255","FAT","2020-07-28",1,9
"1256","GEG","2020-07-28",1,6
"1257","LAS","2020-07-28",0,3
"1258","PDX","2020-07-28",1,4
"1259","RNO","2020-07-28",1,9
"1260","SEA","2020-07-28",2,3
"1261","FAT","2020-07-29",0,6
"1262","GEG","2020-07-29",1,8
"1263","LAS","2020-07-29",1,5
"1264","PDX","2020-07-29",1,10
"1265","RNO","2020-07-29",0,6
"1266","SEA","2020-07-29",1,0
"1267","FAT","2020-07-30",2,7
"1268","GEG","2020-07-30",0,7
"1269","LAS","2020-07-30",0,9
"1270","PDX","2020-07-30",1,9
"1271","RNO","2020-07-30",1,4
"1272","SEA","2020-07-30",1,7
"1273","FAT","2020-07-31",0,8
"1274","GEG","2020-07-31",1,8
"1275","LAS","2020-07-31",0,6
"1276","PDX","2020-07-31",1,5
"1277","RNO","2020-07-31",0,4
"1278","SEA","2020-07-31",1,3
"1279","FAT","2020-08-01",2,9
"1280","GEG","2020-08-01",3,6
"1281","LAS","2020-08-01",0,5
"1282","PDX","2020-08-01",0,3
"1283","RNO","2020-08-01",1,5
"1284","SEA","2020-08-01",2,8
"1285","FAT","2020-08-02",0,9
"1286","GEG","2020-08-02",1,10
"1287","LAS","2020-08-02",2,5
"1288","PDX","2020-08-02",2,8
"1289","RNO","2020-08-02",0,9
"1290","SEA","2020-08-02",1,4
"1291","FAT","2020-08-03",1,9
"1292","GEG","2020-08-03",2,8
"1293","LAS","2020-08-03",0,4
"1294","PDX","2020-08-03",1,0
"1295","RNO","2020-08-03",2,4
"1296","SEA","2020-08-03",0,3
"1297","FAT","2020-08-04",0,7
"1298","GEG","2020-08-04",2,5
"1299","LAS","2020-08-04",1,7
"1300","PDX","2020-08-04",1,5
"1301","RNO","2020-08-04",0,9
"1302","SEA","2020-08-04",1,4
"1303","FAT","2020-08-05",0,6
"1304","GEG","2020-08-05",1,8
"1305","LAS","2020-08-05",0,7
"1306","PDX","2020-08-05",2,5
"1307","RNO","2020-08-05",2,5
"1308","SEA","2020-08-05",1,10
"1309","FAT","2020-08-06",0,5
"1310","GEG","2020-08-06",0,6
"1311","LAS","2020-08-06",2,5
"1312","PDX","2020-08-06",1,8
"1313","RNO","2020-08-06",0,7
"1314","SEA","2020-08-06",1,4
"1315","FAT","2020-08-07",1,7
"1316","GEG","2020-08-07",2,3
"1317","LAS","2020-08-07",0,9
"1318","PDX","2020-08-07",1,7
"1319","RNO","2020-08-07",1,5
"1320","SEA","2020-08-07",3,8
"1321","FAT","2020-08-08",0,6
"1322","GEG","2020-08-08",1,0
"1323","LAS","2020-08-08",2,5
"1324","PDX","2020-08-08",0,4
"1325","RNO","2020-08-08",0,6
"1326","SEA","2020-08-08",1,5
"1327","FAT","2020-08-09",1,4
"1328","GEG","2020-08-09",2,3
"1329","LAS","2020-08-09",0,7
"1330","PDX","2020-08-09",2,7
"1331","RNO","2020-08-09",0,1
"1332","SEA","2020-08-09",1,10
"1333","FAT","2020-08-10",0,8
"1334","GEG","2020-08-10",1,7
"1335","LAS","2020-08-10",1,4
"1336","PDX","2020-08-10",2,9
"1337","RNO","2020-08-10",0,5
"1338","SEA","2020-08-10",0,4
"1339","FAT","2020-08-11",2,7
"1340","GEG","2020-08-11",2,9
"1341","LAS","2020-08-11",0,9
"1342","PDX","2020-08-11",1,3
"1343","RNO","2020-08-11",1,10
"1344","SEA","2020-08-11",1,5
"1345","FAT","2020-08-12",0,7
"1346","GEG","2020-08-12",1,7
"1347","LAS","2020-08-12",1,3
"1348","PDX","2020-08-12",1,4
"1349","RNO","2020-08-12",0,8
"1350","SEA","2020-08-12",1,4
"1351","FAT","2020-08-13",2,5
"1352","GEG","2020-08-13",0,9
"1353","LAS","2020-08-13",0,4
"1354","PDX","2020-08-13",1,7
"1355","RNO","2020-08-13",1,3
"1356","SEA","2020-08-13",2,8
"1357","FAT","2020-08-14",0,9
"1358","GEG","2020-08-14",2,7
"1359","LAS","2020-08-14",0,9
"1360","PDX","2020-08-14",2,7
"1361","RNO","2020-08-14",0,5
"1362","SEA","2020-08-14",1,5
"1363","FAT","2020-08-15",3,7
"1364","GEG","2020-08-15",1,4
"1365","LAS","2020-08-15",0,5
"1366","PDX","2020-08-15",0,7
"1367","RNO","2020-08-15",1,4
"1368","SEA","2020-08-15",1,3
"1369","FAT","2020-08-16",0,7
"1370","GEG","2020-08-16",1,5
"1371","LAS","2020-08-16",2,6
"1372","PDX","2020-08-16",2,9
"1373","RNO","2020-08-16",0,4
"1374","SEA","2020-08-16",1,3
"1375","FAT","2020-08-17",2,3
"1376","GEG","2020-08-17",3,3
"1377","LAS","2020-08-17",0,5
"1378","PDX","2020-08-17",1,6
"1379","RNO","2020-08-17",2,6
"1380","SEA","2020-08-17",0,5
"1381","FAT","2020-08-18",0,7
"1382","GEG","2020-08-18",1,5
"1383","LAS","2020-08-18",1,3
"1384","PDX","2020-08-18",2,5
"1385","RNO","2020-08-18",0,8
"1386","SEA","2020-08-18",3,8
"1387","FAT","2020-08-19",0,6
"1388","GEG","2020-08-19",2,4
"1389","LAS","2020-08-19",0,3
"1390","PDX","2020-08-19",2,0
"1391","RNO","2020-08-19",2,0
"1392","SEA","2020-08-19",2,9
"1393","FAT","2020-08-20",0,6
"1394","GEG","2020-08-20",0,3
"1395","LAS","2020-08-20",2,4
"1396","PDX","2020-08-20",1,9
"1397","RNO","2020-08-20",0,8
"1398","SEA","2020-08-20",1,4
"1399","FAT","2020-08-21",2,4
"1400","GEG","2020-08-21",2,5
"1401","LAS","2020-08-21",0,7
"1402","PDX","2020-08-21",1,5
"1403","RNO","2020-08-21",2,4
"1404","SEA","2020-08-21",1,5
"1405","FAT","2020-08-22",0,5
"1406","GEG","2020-08-22",2,4
"1407","LAS","2020-08-22",1,5
"1408","PDX","2020-08-22",0,7
"1409","RNO","2020-08-22",0,4
"1410","SEA","2020-08-22",4,7
"1411","FAT","2020-08-23",2,6
"1412","GEG","2020-08-23",2,4
"1413","LAS","2020-08-23",0,6
"1414","PDX","2020-08-23",2,7
"1415","RNO","2020-08-23",0,3
"1416","SEA","2020-08-23",2,4
"1417","FAT","2020-08-24",0,5
"1418","GEG","2020-08-24",1,5
"1419","LAS","2020-08-24",2,4
"1420","PDX","2020-08-24",1,10
"1421","RNO","2020-08-24",0,3
"1422","SEA","2020-08-24",0,4
"1423","FAT","2020-08-25",2,6
"1424","GEG","2020-08-25",1,3
"1425","LAS","2020-08-25",0,6
"1426","PDX","2020-08-25",1,4
"1427","RNO","2020-08-25",1,6
"1428","SEA","2020-08-25",4,4
"1429","FAT","2020-08-26",0,4
"1430","GEG","2020-08-26",1,5
"1431","LAS","2020-08-26",1,4
"1432","PDX","2020-08-26",2,6
"1433","RNO","2020-08-26",0,9
"1434","SEA","2020-08-26",1,4
"1435","FAT","2020-08-27",1,3
"1436","GEG","2020-08-27",0,6
"1437","LAS","2020-08-27",0,3
"1438","PDX","2020-08-27",2,6
"1439","RNO","2020-08-27",2,4
"1440","SEA","2020-08-27",1,5
"1441","FAT","2020-08-28",0,5
"1442","GEG","2020-08-28",1,10
"1443","LAS","2020-08-28",0,10
"1444","PDX","2020-08-28",1,10
"1445","RNO","2020-08-28",0,1
"1446","SEA","2020-08-28",1,3
"1447","FAT","2020-08-29",1,10
"1448","GEG","2020-08-29",1,7
"1449","LAS","2020-08-29",0,8
"1450","PDX","2020-08-29",0,6
"1451","RNO","2020-08-29",1,6
"1452","SEA","2020-08-29",1,5
"1453","FAT","2020-08-30",0,7
"1454","GEG","2020-08-30",3,7
"1455","LAS","2020-08-30",2,8
"1456","PDX","2020-08-30",2,9
"1457","RNO","2020-08-30",0,4
"1458","SEA","2020-08-30",1,7
"1459","FAT","2020-08-31",2,7
"1460","GEG","2020-08-31",1,7
"1461","LAS","2020-08-31",0,5
"1462","PDX","2020-08-31",2,9
"1463","RNO","2020-08-31",1,8
"1464","SEA","2020-08-31",0,8
"1465","FAT","2020-09-01",0,5
"1466","GEG","2020-09-01",1,8
"1467","LAS","2020-09-01",1,6
"1468","PDX","2020-09-01",1,10
"1469","RNO","2020-09-01",0,10
"1470","SEA","2020-09-01",3,4
"1471","FAT","2020-09-02",0,5
"1472","GEG","2020-09-02",2,3
"1473","LAS","2020-09-02",0,3
"1474","PDX","2020-09-02",2,7
"1475","RNO","2020-09-02",2,8
"1476","SEA","2020-09-02",1,7
"1477","FAT","2020-09-03",0,10
"1478","GEG","2020-09-03",0,8
"1479","LAS","2020-09-03",4,6
"1480","PDX","2020-09-03",1,3
"1481","RNO","2020-09-03",0,8
"1482","SEA","2020-09-03",3,9
"1483","FAT","2020-09-04",2,0
"1484","GEG","2020-09-04",1,5
"1485","LAS","2020-09-04",0,5
"1486","PDX","2020-09-04",4,9
"1487","RNO","2020-09-04",1,4
"1488","SEA","2020-09-04",2,6
"1489","FAT","2020-09-05",0,4
"1490","GEG","2020-09-05",2,9
"1491","LAS","2020-09-05",1,10
"1492","PDX","2020-09-05",0,6
"1493","RNO","2020-09-05",0,10
"1494","SEA","2020-09-05",2,4
"1495","FAT","2020-09-06",1,7
"1496","GEG","2020-09-06",2,8
"1497","LAS","2020-09-06",0,7
"1498","PDX","2020-09-06",1,6
"1499","RNO","2020-09-06",0,6
"1500","SEA","2020-09-06",1,3
"1501","FAT","2020-09-07",0,8
"1502","GEG","2020-09-07",1,5
"1503","LAS","2020-09-07",1,5
"1504","PDX","2020-09-07",2,5
"1505","RNO","2020-09-07",0,5
"1506","SEA","2020-09-07",0,5
"1507","FAT","2020-09-08",2,5
"1508","GEG","2020-09-08",2,5
"1509","LAS","2020-09-08",0,5
"1510","PDX","2020-09-08",1,6
"1511","RNO","2020-09-08",3,6
"1512","SEA","2020-09-08",1,4
"1513","FAT","2020-09-09",0,3
"1514","GEG","2020-09-09",1,6
"1515","LAS","2020-09-09",2,7
"1516","PDX","2020-09-09",6,3
"1517","RNO","2020-09-09",0,4
"1518","SEA","2020-09-09",1,4
"1519","FAT","2020-09-10",1,10
"1520","GEG","2020-09-10",0,6
"1521","LAS","2020-09-10",0,6
"1522","PDX","2020-09-10",2,5
"1523","RNO","2020-09-10",1,8
